Descripcion,precio final,categoria,,569,electro
PC CX INTEL G6405+4G+SSD240G� (MSI)��,682.08998,pc,,,
PC CX INTEL G6405+8G+SSD240G (ASUS)��,689.60177,pc,,,
PC CX INTEL I3 10105+4G+SSD240G (ASUS),809.340675,pc,,,
PC CX INTEL I3 10105+4G+SSD240G (MSI),818.189515,pc,,,
PC CX INTEL I3 10105+8G+SSD240G (ASUS),825.701305,pc,,,
PC CX INTEL I3 10105+8G+SSD480�(ASUS),859.540825,pc,,,
PC CX INTEL I7 10700+8G+SSD240 (ASUS),1300.256815,pc,,,
PC CX INTEL I7 10700+8G+SSD480 (ASUS),1338.447825,pc,,,
PC CX INTEL I7 10700+8G+SSD480 (MSI),1338.7517,pc,,,
PC DELL OPTI 3090 MFF I7-10700T 8GB 512GB W10PRO,1953.855475,pc,,,
PC DELL VOSTRO SFF 3681 I3-10100 4G 1TB W10PRO,1084.20169,pc,,,
PC DELL VOSTRO SFF 3681 I3-10100 8G SSD240 W10P,1214.09002,pc,,,
PC DELL VOSTRO SFF 3681 I3-10105 8G 256G W10PRO,1233.10044,pc,,,
PC GAMEMAX AMD 4700S+16G+SSD480G+VGA 2GB,1263.159755,pc,,,
PC GAMEMAX AMD RYZEN 5 5600G+16G+SSD500+600W,1264.8493,pc,,,
PC GAMEMAX AMD RYZEN 7 5700G+16G+SSD500+600W,1464.36147,pc,,,
PC GAMEMAX INTEL I7 10700K+16G+240G+1T+VGA2G+700W,2236.42276,pc,,,
PC GAMER GIGA AMD R5+16G+SSD960G+VGA8G+FTE600W,2666.187095,pc,,,
PC GAMER PERFORMANCE AMD  4700S+16G+SSD480+VGA4G,1658.79285,pc,,,
PC LENOVO NEO 50S I7 12700 8GB SSD256 DVRW G36M OS,1551.743765,pc,,,
PC MINI ASUS I7-1165G7 8G SSD250G PL63-BB70000XT,1280.57787,pc,,,
PC MINI CX MOON INTEL I5 10400+8G+SSD240 WIFI (MSI,1133.13772,pc,,,
PC MINI CX MOON INTEL I7 10700+8G+SSD240 WIFI (MSI,1513.722925,pc,,,
PC MINI CX PLUTON INTEL+SSD240G+8G+PAR+2SERIE,503.63027,pc,,,
PC PERFORMANCE AMD RYZEN 7 4750G+8G+SSD480 (ECS),1257.33751,pc,,,
PC PERFORMANCE INTEL G6405+4G+SSD240G (ECS),534.79569,pc,,,
PC PERFORMANCE INTEL G6405+4G+SSD240G (MSI),611.42081,pc,,,
PC PERFORMANCE INTEL I3 10105+8G+SSD240 (MSI),763.86882,pc,,,
PC PERFORMANCE INTEL I7 10700+8G+SSD240 (MSI),1238.436485,pc,,,
PEN DRIVE 32GB KINGSTON 3.1 DTX ROJO,7.81297,memorias,,,
PERCHERO DE PIE BOLD 4 GANCHOS VA-931,55.20988,electro,,,
PERISCOPIO GABITEL 4 MODULOS (B) X 24,191.55752,electro,,,
PIGTAIL FIBRA OPTICA FURUKAWA 02F SM LC-SPC,23.94535,cables,,,
PIGTAIL FO GLC SC/APC SM 2MTS,3.50064,cables,,,
PIGTAIL FO GLC SC/PC SM 2MTS,3.1603,cables,,,
PIGTAIL FURUKAWA FO . 2F MM (62.5) SC-SPC,6.90789,cables,,,
PIGTAIL FURUKAWA FO CON 02F OM4 LC-UPC 1.5M D0.9,33.0616,cables,,,
PIGTAIL FURUKAWA FO SM LC-PC D2,4.68512,cables,,,
PIGTAIL FURUKAWA FO SM SC-PC D0.9/D2,3.47391,cables,,,
PINNACLE CONTROL REMOTO P/DAZZLE PCI -33664-,10.39511,accesorios,,,
PINNACLE RECEPTOR AIRDA,7.7198,accesorios,,,
PINZA CRIMPEADORA GLC RJ9/RJ11/RJ45 Metal ref.C/CR,40.30268,cables,,,
PINZA PELADORA GLC AJUSTABLE P/CABLES 0.5 A 6mm,41.64699,cables,,,
PLACA HPE PCI Baffle Kit,12.045605,accesorios,,,
PLACA RED PCI-E TENDA  W322E N300,14.19704,redes,,,
PLACA RED PCI-E TP-LINK WN781ND 150 **CAJA DA�ADA*,14.914185,redes,,,
PLACA RED PCMCIA CISCO WPC200 C/DETECCION INTRUSOS,24.65034,redes,,,
PLACA RED SMC Cardbus (16/32BITS) 54MBPS WIRELESS,46.6752,accesorios,,,
PLACA RED USB TENDA  U1 11N 300MBPS,13.92963,redes,,,
PLACA RED USB TENDA  U12 AC1300,32.59971,redes,,,
PLACA RED USB TENDA  U3 11N 300MBPS MINI,10.4533,redes,,,
PLACA RED USB TENDA  W311MI 11N 150MBPS,9.468745,redes,,,
PLACA RED USB TP-LINK ARCHER T9UH **CAJA DA�ADA**,86.336965,redes,,,
PLACA RED USB TP-LINK ARCHER T9UH AC1900 DUAL BAND,86.336965,redes,,,
PLACA RED USB TP-LINK WN725N 11N 150MBPS NANO,15.70426,redes,,,
PLACA RED USB TP-LINK WN821N 11N 300MBPS,18.317585,redes,,,
PLACA TV AVERMEDIA AVERTV CARDBUS PRO SINTONIZ NB,28.31037,accesorios,,,
PLANCHA A VAPOR OSTER IRON 5905 GREEN,69.29186,electro,,,
PLANCHA SMARTLIFE SIC2326 IRON,38.09322,electro,,,
PLOTTER HP T250 DESIGNJET WIFI 61CM (24) 5HB06A,1658.416045,impresion,,,
PLOTTER HP T650 DESIGNJET 91 CM (36) 5HB10A,4610.257795,impresion,,,
PLOTTER HP T650 DESIGNJET 91 CM (36) 5HB10A CAJA D,4599.585705,impresion,,,
PLOTTER HP T650 DESIGNJET 91 CM (36) 5HB10A L,4610.34288,impresion,,,
PLOTTER HP T730 DESIGNJET 91CM (36) F9A29D,6331.73398,impresion,,,
PLOTTER HP T730 DESIGNJET 91CM (36) F9A29D L,6331.575965,impresion,,,
PLOTTER HP T830 DESIGNJET MULTIFUNCION 91CM (36),11019.94795,impresion,,,
PLOTTER HP T830 DESIGNJET MULTIFUNCION 91CM (36) L,11020.05443,impresion,,,
PLUG RJ45 GLC CAT.5E x100 UNID,18.58076,cables,,,
PORTA CD CD/ 20 X20 42X20X18 HAYA/GRAFIT,18.44766,accesorios,,,
PORTA ZIP IOMEGA X27,6.05319,accesorios,,,
PORTA ZIP IOMEGA X6,4.40011,accesorios,,,
PORTADIS. 3 1/2 X30 ALLSOP ARCHIVO,5.51034,accesorios,,,
PORTADIS. 3 1/2 X30 ALLSOP DISKFILE,5.24414,accesorios,,,
PORTADIS. 3 1/2 X80 ALLSOP ARCHIVO,5.76323,accesorios,,,
PORTAROLLO P/CALC CIFRA 461PD,3.3275,accesorios,,,
PORTAROLLO P/CALC CIFRA PR220/30/50,5.9895,accesorios,,,
POS PROX 15.6` TOUCH INTEL J1900+SSD240+8G (PIXEL),1051.96663,accesorios,,,
POS PROX FUENTE 60W REPUESTO EDAC EA10683P-240,64.91287,accesorios,,,
POS PROX FUENTE 72W REPUESTO EDAC EA10723B-240,94.24811,fuentes,,,
POS PROX MOTHERBOARD REPUESTO P/ PA6322,470.362035,pc,,,
POWER ADAPTER 12V 1.5A  CAMARAS,13.61613,fuentes,,,
PRECINTO REUTILIZABLE S.E RAPSTRAP X 24 BLANCO,8.07917,cables,,,
PRECINTO REUTILIZABLE S.E RAPSTRAP X 24 VERDE,0.77198,cables,,,
PROM PARA MB: 2022706 DEL TMU -30422-,22.82665,accesorios,,,
PROTECTOR DE TENSION GRALF CONFIGURABLE,23.87814,electro,,,
PROTECTOR DE TENSION GRALF FIJO,19.01999,electro,,,
PROTECTOR DE TENSION TRV PROTECH E -AUDIO-TV-,14.22839,electro,,,
PROTECTOR DE TENSION TRV PROTECH F -HELADERAS / AI,15.27988,electro,,,
PROYECTOR EPSON BRIGHTLINK EB-725Wi 4000L INTERACT,4120.25691,proyector,,,
PROYECTOR EPSON EB-725Wi + SOPORTE A PARED,4271.69809,proyector,,,
PUERTA GABITEL CHAPA 1 HOJA 45U (B) EVO2,147.58128,electro,,,
PUERTA GABITEL CHAPA 2 HOJAS 31U (B),125.22048,electro,,,
PUERTA GABITEL VIDRIO 1 HOJA 40U (B),143.10912,electro,,,
"RACK 19"" GLC 30U-600 Desarmado",1060.87355,cables,,,
"RACK 19"" GLC 30U-800 Desarmado",1185.58825,cables,,,
"RACK 19"" GLC 40U-1000 SERVER Desarmado",1776.4857,cables,,,
"RACK 19"" GLC 45U-1000 SERVER Desarmado",1921.45822,cables,,,
RACK 19` GLC 20U-600 Desarmado,838.29042,cables,,,
RACK 19` GLC 20U-800 Desarmado,938.60789,cables,,,
RACK 19` GLC 40U-800 Desarmado,1466.2296,cables,,,
RACK APC EASY 42U 600X1100MM,2092.53165,accesorios,,,
RACK APC EASY 42U 800X1200MM,2664.20946,accesorios,,,
RACK APC NetShelter SX 42U 1070MM,3923.97434,accesorios,,,
RACK GABITEL EVO3 19` 20U  800MM C/PUERTA (N),1354.6918,accesorios,,,
RACK GABITEL EVO3 19` 31U  800MM C/PTA (N),1783.2738,accesorios,,,
RACK GABITEL EVO3 19` 40U  800MM C/PTA (N),1969.6138,accesorios,,,
RACK GABITEL EVO4 19` 45U 1000MM C/PTA (N) - EXPO,1581.33448,accesorios,,,
RACK GABITEL EVO4 19` 45U 1200MM C/PTA (N),3428.656,accesorios,,,
RADIO PORTATIL PHILIPS AE1530 AM/FM,27.88445,auriculares,,,
RAID 5 UPGRADE IBM M5100 512MB Cache/RAID 5,86.90825,accesorios,,,
RALLADOR ELECTRICO PEABODY PE-SIM326V VERDE,74.52269,electro,,,
RALLADOR ELECTRICO PEABODY PE-SM326R VERDE,68.04072,electro,,,
RECORTADORA  WAHL GROOMSMAN RECARGABL SILVER,30.33888,electro,,,
"REGLETA PowerStrip 66 Vertical, Rack Mou HUBBELL",173.03,redes,,,
RELAY SMART GRALF WIFI 16A,44.21989,electro,,,
RELAY SMART GRALF WIFI RIEL DIN,54.004665,electro,,,
ROLLO DE FAX ARMOR X2 T23966 PAN KXF-180,8.58495,accesorios,,,
ROLLO ETIQUETAS BROTHER DK2205 62MM CONTI.,40.8617,impresion,,,
ROLLO ETIQUETAS BROTHER DK2210 29MM CONTI.,30.7461,impresion,,,
ROLLO ETIQUETAS TERMICO TT-0026 ETIQ 100 X 80 MM,15.95869,impresion,,,
ROLLO OBRA 70 X 40 MTS SIMPLE P/ TMU-950  X10,6.32225,impresion,,,
ROLLO PAPEL OBRA ILUST 100 X 60 800 ETIQ P/PC42T,9.56989,impresion,,,
ROLLO TERMICO 100 X 60 800 ETIQ P/PC42T,13.50965,impresion,,,
ROLLO TERMICO 57MM X 50MTS P/REGISTRADORA X 1,0.67881,accesorios,,,
ROSETA BOX MONTAJE SUPERFICIAL 2 PUERTOS HUBBELL,0.91839,redes,,,
ROSETA FO GLC 2PORTS INTERIOR,1.82347,cables,,,
ROSETA RJ45 GLC 2 PORT C/TAPA,3.35412,cables,,,
ROTOMARTILLO ELECTRONEUMATICO POWER TOOLS PTN8121,112.4695,electro,,,
ROTULADORA BROTHER PT-E110VP (MAX 12MM) + 2 CINTAS,212.61526,impresion,,,
ROTULADORA BROTHER PT-E550WVP (MAX 24MM) + 2 CINTA,750.76573,impresion,,,
ROTULADORA BROTHER PT-H110 (BLANCA) + 2 CINTAS,146.54068,impresion,,,
ROTULADORA BROTHER PT-P750W (MAX 24MM) WIFI+2 CINT,461.33087,impresion,,,
ROTULADORA BROTHER PT-P900W (MAX 36MM) WIFI+2 CINT,807.906385,impresion,,,
ROUTER 4P TENDA N301 300MBPS 2X5DBI,27.34875,redes,,,
ROUTER 4P TP-LINK WR840N 300MBPS **CAJA DA�ADA**,39.856245,redes,,,
ROUTER 4P+ADSL2 MODEM TENDA D301 N300 2X5DBI V 4.0,33.754435,redes,,,
ROUTER 4P+ADSL2 TENDA V12 AC1200 4X5DBI,86.85963,redes,,,
SAMPLE ELECTRIC RAQUET (RAQUETA MATA INSECTOS),58.04491,electro,,,
SAMPLE HAIR CURLER (RIZADORA),70.63617,electro,,,
SAMPLE LADY SHAVER (DEPILADORA),56.40778,electro,,,
SAMPLE LADY SHAVER (DEPILADORA),55.98186,electro,,,
SAMPLE LADY SHAVER (DEPILADORA),55.98186,electro,,,
SAMPLE MANUAL BLENDER (MINIPIMER),49.20707,electro,,,
SAMSUNG TONER  CLP-Y300A P/CLP300-N/CLX3160 YELLOW,1.70368,impresion,,,
SAMSUNG TONER  ML-2250/ 2251 D5 (CAJA DA�ADA),2.18284,impresion,,,
SAMSUNG TONER  SCX-4200 D3,169.71581,impresion,,,
SAMSUNG TONER CLP-M300A P/CLP300-N/CLX3160 MAGENTA,1.7303,impresion,,,
SAMSUNG TONER ML-3560DB,13.38986,impresion,,,
SAMSUNG TONER MLT-D119S CAJA DA�ADA ML-1610 SU864A,45.71985,impresion,,,
SAMSUNG TONER MLT-P208A P/SCX-5835NX 20K PAG (EXPO,3.08737,impresion,,,
SAMSUNG TONER SCX-4521D3,167.90565,impresion,,,
SANDWICHERA ELECTRICA OSTER 2885 ANTIADHERENTE NEG,55.47608,electro,,,
SANDWICHERA SMARTLIFE SW3383 BLANCA,30.53314,electro,,,
SCANNER BROTHER ADS-1250W 25PPM DUPLEX,617.243055,impresion,,,
SCANNER BROTHER ADS-2200 35 PPM DUPLEX,797.27076,impresion,,,
SCANNER BROTHER ADS-2400N 30 PPM DUPLEX RED,969.67728,impresion,,,
SCANNER BROTHER ADS-2800W 40 PPM DUPLEX WIFI,1244.927255,impresion,,,
SCANNER BROTHER DS-640 PORTATIL COLOR 600DPI,350.42865,impresion,,,
SCANNER CANON LIDE 300 CAMA PLANA,167.42297,impresion,,,
SCANNER KODAK  RODILLO ALIMENT-MOD SEP SERIE i2000,76.75877,impresion,,,
SCANNER KODAK 730EX SCAN STATION PLUS 70 PPM RED,2021.42512,impresion,,,
SCANNER KODAK ALARIS i940 20PPM OFICIO DUPLEX,576.31717,impresion,,,
SCANNER KODAK ALARIS i940 SCANMATE (CAJA DA�ADA),393.518125,impresion,,,
SCANNER KODAK FEED ROLLER KIT P/E1000,116.32335,impresion,,,
SCANNER KODAK FEED ROLLER KIT P/S2050/60/70/80,191.06505,impresion,,,
SCANNER KODAK IMAGING GUIDE SET P/ i1400 SCANNERS,62.61024,impresion,,,
SCANNER KODAK KIT CONSUMIBLES I100/I200/I1400 X5,21.36849,accesorios,,,
SCANNER KODAK STACKING DEFLECTOR P/E1000/S2000,61.51882,impresion,,,
SCX-DSK10T/SEE TALL STAND P/SCX-6545N,7.01437,accesorios,,,
SDRAM  256MB KTC1966/256 P/COMPAQ KINGSTON,2.272985,rams,,,
SDRAM 256MB KTH-E200/256 KINGSTON,2.272985,rams,,,
SDRAM 256MB KTH-OB133/256 HP KINGSTON,2.272985,rams,,,
SDRAM 256MB KTH-VL133/256 HP/CPQ KINGSTON,2.272985,rams,,,
SDRAM 256MB KTM3113/256  IBM KINGSTON,2.272985,rams,,,
SDRAM 256MB KTT-SO100/256 KINGSTON,2.272985,rams,,,
SDRAM 32MB KTB-HL100/32 BROTHER KINGSTON,2.272985,rams,,,
SDRAM 64MB M864120 KINGSTON,2.272985,rams,,,
SECADOR DE PELO WAHL SUPER DRY 2000W PINK,46.61162,electro,,,
SENSOR PUERTA / VENTANA XIAOMI MI WINDOWS&DOOR 2,18.196035,accesorios,,,
SENSOR SMART GRALF WIFI PUERTA Y VENTANA,54.71741,electro,,,
SERVER DELL R250 E-2324/16GB/4TB SATA/PERC H355,4201.703935,redes,,,
SERVER DELL R450 SIL 4309 /16GB/480GBSSD/PERC H755,6844.67498,redes,,,
SERVER DELL R450 SIL 4309/16GB/480GB SSD/PERC H755,7789.55606,redes,,,
SERVER DELL R550 SIL 4309/16GB/480GB SDD/PERC H755,8492.01782,redes,,,
SERVER DELL T150  E-2336G/16GB/2TB SATA/PERC  H355,3595.81365,redes,,,
SERVER DELL T40 XEON E3-2224G/8GB/1TB HDD/DVD,2199.094755,redes,,,
SERVER HPE DL160 Gen10 3206R 1P 8C 16G 4LFF Svr,3317.29398,redes,,,
SERVER HPE DL180 Gen10 4208 1P 8C 16G 12LFF+ Svr,6183.27281,redes,,,
Server HPE DL20 Gen10+ E-2314 1P 4C 16G 4SFF Rack,2514.33468,redes,,,
Server HPE DL360 G10+ 4310 12C 32G MR416i-a 8SFF,7091.08114,redes,,,
Server HPE DL360 G10+ 4314 16C 32G MR416i-a 8SFF,9830.62366,redes,,,
Server HPE DL380 G10+ 4310 12C 32G MR416i-p 8SFF,8705.04635,redes,,,
SERVER HPE DL385 G10+ v2 7313 1P 16C 32GB-R 8SFF,10131.131725,redes,,,
SERVER HPE ML110 Gen10 3204 16G 4LFF 4TB Tower,2329.1411,redes,,,
SERVER HPE ML30 Gen10+ E-2314 1P 16G NHP 1TB Svr		,2108.710175,redes,,,
SET BACK BOX (PIN) SBB-D32CV2 SMART SIGNAGE LFD,251.24385,monitores,,,
Sierra Cortadora Sensitiva 355mm 2.7hp BT-MC 355,204.64125,electro,,,
SILLAS E-WIN REPUESTO GAS LIFT 12CM,21.66021,sillas,,,
SIMM 32MB 60NS NON PARITY FPM KINGSTON,4.582435,rams,,,
SISTEMA MESH TENDA NOVA MW3 (1-PACK) AC1200,70.9852,redes,,,
SMART WATCH APPLE SERIE 6 40MM RED ALUMINUM SPORT,712.16145,smartwatch,,,
SMART WATCH HAYLOU GS LS09A BLACK,63.607115,smartwatch,,,
SMART WATCH HAYLOU GST LITE LS13 BLACK,55.74283,smartwatch,,,
SMART WATCH HAYLOU GST LITE LS13 BLACK,55.74283,smartwatch,,,
SMART WATCH HAYLOU LS05S (RT) BLACK,58.80589,smartwatch,,,
SMART WATCH HAYLOU RS3 LS04 BLACK,109.042505,smartwatch,,,
SMART WATCH HAYLOU RS4 PLUS LS11 BLACK,123.03291,smartwatch,,,
SMART WATCH KIESLECT K11 BLACK,91.126035,smartwatch,,,
SMART WATCH KIESLECT KR CALLING NEGRO,112.008325,smartwatch,,,
SMART WATCH KIESLECT KR CALLING ROSA PINK,112.008325,smartwatch,,,
SMART WATCH KIESLECT KS SMART CALLING,159.4736,smartwatch,,,
SMART WATCH KIESLECT LADY LORA GOLD DORADO CALLING,140.48749,smartwatch,,,
SMART WATCH KIESLECT LADY WATCH L11 PRO ROSA,93.727205,smartwatch,,,
SMART WATCH KIESLECT LADY WATCH L11 ROSA,91.126035,smartwatch,,,
SMART WATCH PHONE IMOO Z6 4G DUAL CAM KIDS VERDE,319.36047,smartwatch,,,
SMART WATCH PHONE IMOO Z6 4G DUAL CAM KIDS VIOLETA,309.05303,smartwatch,,,
SMART WATCH PHONE IMOO Z6 4G VIOLETA - EXPO,[phone],smartwatch,,,
SMART WATCH TICWATCH E 3 BLACK WEAR OS,310.134825,smartwatch,,,
SMART WATCH TICWATCH PRO 3 GPS BLACK WEAR OS,447.972525,smartwatch,,,
SMART WATCH TICWATCH PRO 3 ULTRA GPS SHADOW BLACK,424.999575,smartwatch,,,
SMART WATCH XIAOMI AMAZFIT T-REX 2 A. BLACK &GOLD,337.143235,smartwatch,,,
SMART WATCH XIAOMI AMAZFIT T-REX PRO BLACK,286.44473,smartwatch,,,
SOBRE AIR CAJA X500,4.71174,accesorios,,,
SODIMM DDR3 1GB MEMOX 1333,16.38494,rams,,,
SODIMM DDR3 1GB MEMOX 1333 CL9 (128X8),19.387225,rams,,,
SODIMM DDR3 1GB MEMOX 800MHZ,14.90203,rams,,,
SODIMM DDR4 16GB ADATA 3200MHZ,105.517555,rams,,,
SODIMM DDR4 16GB HIKVISION 2666MHZ SINGLE TRAY,112.956415,rams,,,
SODIMM DDR4 4GB ADATA 2666MHZ SINGLE TRAY,39.57668,rams,,,
SODIMM DDR4 4GB HIKVISION 2666MHZ SINGLE TRAY,42.27509,rams,,,
SODIMM DDR4 4GB KINGSTON 2666 CL19 KCP,50.24877,rams,,,
SODIMM DDR4 4GB KINGSTON 3200 KCP,51.087465,rams,,,
SODIMM DDR4 4GB QNAP 2666MHZ,307.898305,rams,,,
SODIMM DDR4 8GB KINGSTON 2666 CL19 KCP (16GBITS),64.49443,rams,,,
SOFT IBM SIMPLY SPEAKING (RECONOCIMIENTO,104.4835,accesorios,,,
SOFTWARE P/ UPS TRV RUPS 2000,0.30613,electro,,,
SOPORTE DE TECHO DOBLE INTELAID (32-55),200.76804,accesorios,,,
SOPORTE MON ESCRITORIO P/2 MON 17-32`,377.3385,accesorios,,,
SOPORTE P/ MONITOR ESCRITORIO INTELAID (13-32),148.0072,accesorios,,,
SOPORTE P/TABLET-NB PLEGABLE 6 POSIC,33.15521,accesorios,,,
SOPORTE PARED EPSON P/PROYECT 675/695Wi/1450/1460,141.41875,proyector,,,
SOPORTE PARED EPSON U.CORTO P/PROYECT 725Wi/1485Fi,151.44118,proyector,,,
SOPORTE TV/MON ESCRITORIO INTELAID 13`-32`,96.17806,accesorios,,,
"SOPORTE TV/MON FIJO PARED 13""- 22"" BULK",8.0223,accesorios,,,
SOPORTE TV/MON FIJO PARED INTELAID 32`-55`,57.67223,accesorios,,,
SOPORTE TV/MON FIJO PARED INTELAID 37`-70`,68.38678,accesorios,,,
SOPORTE TV/MON MOVIBLE PARED INTELAID 10`- 42` CD,10.75448,accesorios,,,
SOPORTE TV/MON MOVIBLE PARED INTELAID 35`-55`,51.53632,accesorios,,,
SOUND CARD 32 PCI ENCORE 8 CHANNEL,17.45458,accesorios,,,
SSD 1.92TB HPE SAS MU LFF SCC VS MV,1322.464,discos,,,
SSD 1.92TB HPE SAS MU LFF SCC VS MV (CAJA ABIERTA),1269.56544,discos,,,
SSD 120GB GIGABYTE SATA 6.0GB/S,41.01097,discos,,,
SSD 240GB ADATA SU630 BLISTER,62.7198,discos,,,
SSD 240GB GIGABYTE SATA 6.0GB/S,63.71651,discos,,,
SSD 240GB KINGSTON A400 SATAIII 2.5,58.963905,discos,,,
SSD 240GB MSI SPATIUM S270 SATA 6.0GB/S,63.096605,discos,,,
SSD 480GB ADATA SU630 BLISTER,105.60264,discos,,,
SSD 480GB KINGSTON A400 SATAIII 2.5,97.154915,discos,,,
SSD 480GB WESTERN DIGITAL GREEN 2.5 545MB/S,110.525415,discos,,,
SSD 960GB KINGSTON A400 SATAIII 2.5,207.26706,discos,,,
SSD M.2 480GB WESTERN DIGITAL GREEN 545MB/S,120.589755,discos,,,
SSD M.2 NVME 128GB GIGABYTE BOX,50.260925,discos,,,
SSD M.2 NVME 1TB ADATA FALCON,178.58126,discos,,,
SSD M.2 NVME 1TB ADATA XPG GAMMIX S50 LITE,212.49371,discos,,,
SSD M.2 NVME 1TB ADATA XPG GAMMIXS11 PRO COLOR BOX,208.519025,discos,,,
SSD M.2 NVME 1TB GIGABYTE AORUS GEN3 2500E BOX,147.233515,discos,,,
SSD M.2 NVME 1TB GIGABYTE BOX,254.148895,discos,,,
SSD M.2 NVME 1TB HIKVISION E3000,252.16763,discos,,,
SSD M.2 NVME 1TB KINGSTON NV2,214.4142,discos,,,
SSD M.2 NVME 1TB WESTERN DIGITAL BLUE SN 570,281.12084,discos,,,
SSD M.2 NVME 256GB GIGABYTE BOX,55.57266,discos,,,
SSD M.2 NVME 2TB KINGSTON KC2500,615.468425,discos,,,
SSD M.2 NVME 480GB KINGSTON DC1000B,403.81341,discos,,,
SSD M.2 NVME 500GB WESTERN DIGITAL BLACK SN750SE,182.76258,discos,,,
SSD M.2 NVME 500GB WESTERN DIGITAL BLACK SN850,300.00971,discos,,,
SSD M.2 NVME 500GB WESTERN DIGITAL BLUE SN 570,151.366215,discos,,,
SSD M.2 NVME 960GB KINGSTON DC1000B,732.58185,discos,,,
SSD SAS HPE 960GB MU SFF BC VS MV,2238.34325,discos,,,
SSD SATA HPE 1.92TB MU SFF BC MV,3203.754125,discos,,,
SSD SATA HPE 960GB MU SFF BC MV,1666.000765,discos,,,
STORAGE IBM DS3512 DUAL CONTROLLER,4401.021625,accesorios,,,
STORAGE IBM DS3524 DUAL CONTROLLER,3978.79339,accesorios,,,
STRAP PARA  AMAZFIT GTS 2  BLACK NEGRO,7.353775,accesorios,,,
STRAP PARA  AMAZFIT ZEPP E CIRCEL BLACK NEGRO,7.353775,accesorios,,,
SUQUIA CA AH U$S 002818/0 SUC 032,183.85103,accesorios,,,
SWITCH 48P Aruba Instant On 1930 48 PoE 370W 4SFP+,1598.759305,accesorios,,,
SWITCH 48P HPEOfficeC 1950-48G-2SFP+-2XGT-PoE+370W,2088.32624,accesorios,,,
SWITCH HPE 6Gb SAS BL Switch Single Pack,1936.376585,accesorios,,,
SWITCH LENOVO FLEX FC3052 8GB 2p,203.170825,accesorios,,,
SWITCH LENOVO FLEX FC3171 8GB,396.76351,accesorios,,,
SWITCH LENOVO FLEX FC5022 16GB,971.1845,accesorios,,,
System x3650 M5 ODD Cable,28.28375,accesorios,,,
TABLA DIGITALIZADORA GENIUS EASYPEN I405X USB,66.864655,mouse,,,
TABLET 10 ALCATEL 1T BLACK 1GB+16GB,165.247225,tablets,,,
TABLET 10 TCL 10 LITE 1+16 BLACK,186.858815,tablets,,,
TABLET 7 ALCATEL 1T BLACK 1GB+16GB,98.759375,tablets,,,
TABLET 7 PERFORMANCE A133 4CORE 2G+16G + FUNDA,114.59734,tablets,,,
TAG ID CYGNUS MF 13.56 MHz,1.09142,camaras,,,
Taladro C/Perc. 10mm POWER TOOLS P-9110,25.78147,electro,,,
TAPA CIEGA FURUKAWA PARA FACE PLATE  BLANCO X10,10.92751,cables,,,
TAPA FRENTE CDRW BLACK LITE ON,0.34034,accesorios,,,
TAPA FRENTE COMBO BLACK LITE ON,0.498355,accesorios,,,
TAPA FRENTE DVD-W BLACK SAMSUNG,0.230945,accesorios,,,
TAPA GABITEL ORG 2U MIXTO (N),11.1804,electro,,,
TAPA GABITEL ORG 2U SIMPLE/EMBU (N),11.1804,electro,,,
TARJETA DE EXPANSI�N DE RED 2.5 GBE DUAL PORT QNAP,207.935585,redes,,,
TARJETA DE EXPANSI�N DE RED SFP+10GBASE-T QNAP,292.364215,redes,,,
TARJETA DE RED LENOVO (CIOv) BLADE CENTER,108.78725,redes,,,
TARJETA HBA IBM 8GB FC EMULEX 2 PUERTOS,360.36825,accesorios,,,
TARJETA HBA IBM FC 16GB EMULEX 1 PUERTO,796.83318,accesorios,,,
TARJETA HBA LENOVO 6Gb SAS 1 PUERTO,248.42389,accesorios,,,
TEC+MOUSE  LOGITECH MK120  BLACK C/CABLE ESP ( I ),36.58655,mouse,,,
TEC+MOUSE  LOGITECH MK120 C/CABLE  BLACK ING ( I ),36.58655,mouse,,,
TEC+MOUSE  LOGITECH MK200  INGLES BLACK ( I ),48.972495,mouse,,,
TEC+MOUSE  LOGITECH MK270 WIRELESS BLACK ING ( I ),59.09761,mouse,,,
TEC+MOUSE CX LK-66385 USB BLACK,15.157285,teclados,,,
TEC+MOUSE LOGITECH MK270 ING WIRELESS ( I ),58.80589,teclados,,,
TEC+MOUSE LOGITECH MK295 WIRELESS ING GRAPHI ( I ),61.905415,teclados,,,
TEC+MOUSE LOGITECH MK345 ING BLACK ( I ),70.13435,mouse,,,
TECLADO ACER GAMER OKB930,34.32572,teclados,,,
TECLADO ADATA XPG SUMMONER CHERRY BLUE RGB,138.66424,teclados,,,
TECLADO ADATA XPG SUMMONER CHERRY RED RGB,181.121655,teclados,,,
TECLADO ASUS SLIM BLACK USB OEM,29.172,teclados,,,
TECLADO CX SLIM WK-718 (CAJA DA�ADA),8.53281,electro,,,
TECLADO CX USB BLACK(KB213),7.378085,accesorios,,,
TECLADO DELL KB216 USB BLACK *** INGLES ***,24.103365,accesorios,,,
TECLADO EVGA Z12 RGB COLOR MEMBRANA SP,73.82947,teclados,,,
TECLADO EVGA Z20 RGB OPTICAL MECHANICAL CLICKY,200.94646,teclados,,,
TECLADO EVGA Z20 RGB OPTICAL MECHANICAL LINEAR ESP,207.43723,teclados,,,
TECLADO GAMEMAX K207-S ILUMINADO 3 COLORES USB,23.43484,teclados,,,
